local,preco,metragem,quartos,garagens,banheiros
"AvenidaViscondedeGuarapuava,Centro",187000,20-36,1,0-1,1
"AvenidaViscondedeGuarapuava,Centro",279900,32-72,1-2,1-3,1-2
"AvenidaMarechalFlorianoPeixoto,Centro",526316,80,,,
"RuaClóvisBeviláqua,Cabral",1150000,213,4,2,4
"RuaJoséVieiradePaula,SitioCercado",419900,114,3,2,3
"RuaÂngeloDallarmi,SantaFelicidade",780000,206,4,2,3
"AvenidaSãoJosé,CristoRei",259444,32,1,1,1
"Boqueirão,Curitiba",650000,328,2,2,3
"RuaÂngeloTozim,CampodeSantana",170000,45,2,1,1
"SantaCândida,Curitiba",299000,58,3,1,1
"RuaÂngeloNabosne,CidadeIndustrial",1412903,129,3,2,4
"RuaBarãodoRioBranco,Centro",80000,450,,,
"RuaItajubá,Portão",270000,58,3,1,2
"Xaxim,Curitiba",350000,63,3,1,1
"TravessaMariadeLourdesPericoKozoski,Pinheirinho",295000,10,2,1,2
"RuaDelegadoNabyParaná,CapãoRaso",195000,55,2,1,1
"RuaVicenteJoséPalazzo,SantaCândida",380000,96,3,2,1
"Umbara,Curitiba",305000,70,3,,3
"RuaOscarGomesdeOliveira,SantaCândida",242900,53,2,1,1
"EstradaGuilhermeWeigert,SantaCândida",187000,53,2,2,1
"RuaFernandodeNoronha,BoaVista",275000,45,2,1,1
"RuaDanielComboni,Fazendinha",199990,48,2,1,1
"RuaMariaÂngelaPachaly,Atuba",689000,165,3,1,2
"RuaBentoViana,ÁguaVerde",650000,120,3,1,3
"RuaBarãodoRioBranco,Centro",990248,123-149,2,2,2
"RuaVinteeQuatrodeMaio,Centro",1226560,153,,,1
"AvenidaSilvaJardim,Rebouças",213991,19-35,1,,1
"CristoRei,Curitiba",2290000,256,3,4,4
"RuaEngenheiroNiepcedaSilva,Portão",1190000,128,3,2,5
"AlamedaPrincesaIzabel,Bigorrilho",1329552,104,2,2,3
"RuaSantaMadalenaSofiaBarat,BairroAlto",639580,576,,,
"AvenidaViscondedeGuarapuava,AltodaRuaXV",1500000,260,4,5,4
"RuaProfessorMárioJoséZancanaro,CidadeIndustrial",199070,110,,,
"TravessaRafaelFranciscoGreca,ÁguaVerde",329826,43,1,1,1
"RuaCarmelinaCavassin,Abranches",1149000,1050,,,
"RuaJoãoBatistaTrentin,Tingui",519900,68,3,,4
"AvenidaJoãoGualberto,AltodaGlória",349000,53,1,1,1
"RuaMateusLeme,SãoFrancisco",160000,47,2,,1
"Centro,Curitiba",525000,200,2,,
"RuaViniciosJoséBórioJúnior,CampodeSantana",195000,46,2,1,1
"AvenidaComendadorFranco,JardimdasAméricas",1290000,551,,,
"RuaJorgeBrey,AltoBoqueirão",665000,149,3,2,3
"RuaPadreAnchieta,Champagnat",1950000,164,,4,
"AvenidaFredolinWolf,Pilarzinho",215000,53,2,1,1
"RuaProfessorPedroViriatoParigotdeSouza,CidadeIndustrial",1488000,166,4,2,3
"AvenidaRepúblicaArgentina,ÁguaVerde",1000000,176,3,2,4
"RuaAstorga,SitioCercado",380000,224,5,16,3
"RuaReinaldoStocco,Pinheirinho",189290,47,2,1,1
"AvenidaIguaçu,Rebouças",354900,25-62,1-2,0-1,1-2
"RuaEmilianoPerneta,Centro",2021695,212,,,3
"RuaEmilianoPerneta,Centro",466158,36-242,,1,
"Batel,Curitiba",499000,85,3,1,2
"RuaEvelázioAugustoBley,Tatuquara",115000,90,,,
"RuaCoronelAmazonasMarcondes,Bacacheri",1148000,124,3,2,4
"AvenidaPresidenteAffonsoCamargo,CristoRei",174500,28,1,,1
"RuaLindolfoPessoa,Seminário",660000,100,3,1,2
"Barigui,Curitiba",446800,56,2,1,2
"RuaAyrtonTurra,Cajuru",170000,48,2,1,1
"RuaAlbericoFloresBueno,BairroAlto",580000,187,3,2,3
"RuaJoséLoureiro,Centro",260000,98,,,1
"RuaPadreDehon,Hauer",270000,57,3,1,1
"RuaTobiasdeMacedoJúnior,SantoInácio",980000,162,2,2,3
"RuaJoãoDembinski,CidadeIndustrial",180000,44,2,1,1
"RuaCurupaitis,SantaQuitéria",370000,63,1,2,2
"RuaAmazonas,ÁguaVerde",359900,37,1,1,2
"RuaProfessorJoséMaurícioHiggins,Boqueirão",785000,784,,,
"RuaCoronelAdyrGuimarães,Ahú",1800000,229,,4,
"SantaQuitéria,Curitiba",195702,28,2,1,1
"RuaAnaSofiaRibeiro,SitioCercado",590000,186,2,1,3
"AvenidaMunhozdaRocha,Cabral",2871979,190,3,3,5
"RuaXVdeNovembro,Centro",350000,39,,1,
"RuaDalvadeOliveira,Tatuquara",185000,38,2,1,1
"RuaDesembargadorErmelinodeLeão,Centro",259000,35-38,1,,1
"RuaViscondedoRioBranco,Centro",635733,60,,,
"RuaMarianoTorres,Centro",656000,72-168,3,1-2,2-3
"RuaFranciscoLeal,Bacacheri",695000,127,3,2,3
"Batel,Curitiba",4200000,600,4,6,6
"RuaPalmeiras,ÁguaVerde",845000,124,3,2,3
"RuaAlbertoPotier,BoaVista",574894,50,1,1,2
"RuaJoãoAlencarGuimarães,CampoComprido",279000,49,2,1,1
"RuaTrezedeMaio,Centro",130000,36,,,1
"AvenidaCândidoHartmann,Bigorrilho",2350000,594,5,4,7
"RuaÂngeloTozim,CampodoSantana",145000,46,2,1,1
"EstradaGuilhermeWeigert,SantaCândida",249800,66,3,1,2
"Cabral,Curitiba",360000,37,,1,1
"RuaMariaNoemiadosSantos,SantaCândida",308480,52,2,1,2
"Uberaba,Curitiba",600000,114,3,3,2
"RuaBrunoLobo,BairroAlto",719000,135,3,2,4
"RuaEngenheiroLuizCarlosdeOliveiraBorges,SantaQuitéria",275000,58,3,1,1
"RuaPadreAnchieta,SãoFrancisco",1890000,283,4,3,5
"RuaMarcelinoNogueira,Bacacheri",365000,82,3,1,3
